1732093688.985897 server started (878): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1732093688.985923 on Darwin 24.0.0 Darwin Kernel Version 24.0.0: Tue Sep 24 23:39:07 PDT 2024; root:xnu-11215.1.12~1/RELEASE_ARM64_T6000
1732093688.985930 using libevent 2.1.12-stable select
1732093688.985943 using utf8proc 2.9.0
1732093688.985948 using ncurses 6.5 20240427
1732093695.153603 /dev/ttys005: \r
1732093695.153614 /dev/ttys005: \n
1732093695.153627 /dev/ttys005: [0] 0:zsh*                                                                                                                                                                   "MacBook-Pro-7.local" 09:08 20-Nov-24
1732093695.153638 /dev/ttys005: \033(B\033[m
1732093695.153650 /dev/ttys005: redraw added 1077 bytes
1732093695.153658 server_client_reset_state: client /dev/ttys005 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1732093695.153664 server_client_reset_state: cursor to 2,1
1732093695.153670 /dev/ttys005: \033[2;3H
1732093695.153681 /dev/ttys005: \033[?12l\033[?25h
1732093695.153693 /dev/ttys005: current mode KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1732093695.153699 /dev/ttys005: setting mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1732093695.153707 server_client_check_pane_buffer: pane %0 is on
1732093695.153717 @0 active pane not changed
1732093695.153770 /dev/ttys005: wrote 1024 bytes (of 1095)
1732093695.153776 /dev/ttys005: waiting for redraw, 53 bytes left
1732093695.153783 cmdq_next <global>: empty
1732093695.153789 cmdq_next </dev/ttys005>: empty
1732093695.153799 server_client_reset_state: client /dev/ttys005 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1732093695.153804 server_client_reset_state: cursor to 2,1
1732093695.153810 server_client_check_pane_buffer: pane %0 is on
1732093695.153815 @0 active pane not changed
1732093695.153827 /dev/ttys005: wrote 71 bytes (of 71)
1732093695.153832 /dev/ttys005: waiting for redraw, 0 bytes left
1732093695.153837 cmdq_next <global>: empty
1732093695.153843 cmdq_next </dev/ttys005>: empty
1732093695.153848 server_client_reset_state: client /dev/ttys005 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1732093695.153854 server_client_reset_state: cursor to 2,1
1732093695.153859 server_client_check_pane_buffer: pane %0 is on
1732093695.153864 @0 active pane not changed
1732093697.619246 /dev/ttys005: read 1 bytes (already 0)
1732093697.619282 /dev/ttys005: keys are 1 (\002)
1732093697.619292 /dev/ttys005: next key is 1 (\002) (expired=0)
1732093697.619300 /dev/ttys005: complete key \002 0x200000000062
1732093697.619316 cmdq_append </dev/ttys005>: [server_client_key_callback/0x13f70bf20]
1732093697.619326 cmdq_next <global>: empty
1732093697.619332 cmdq_next </dev/ttys005>: enter
1732093697.619339 cmdq_next </dev/ttys005>: [server_client_key_callback/0x13f70bf20] (1), flags 0
1732093697.619347 session $0 0 activity 1732093697.619344 (last 1732093694.389382)
1732093697.619359 cmd_find_from_client: s=$0 0
1732093697.619365 cmd_find_from_client: wl=0 1 w=@0 zsh
1732093697.619370 cmd_find_from_client: wp=%0
1732093697.619375 cmd_find_from_client: idx=none
1732093697.619385 session 0 not pasting
1732093697.619396 unref client 0x148009400 (2 references)
1732093697.619403 cmdq_next </dev/ttys005>: exit (empty)
1732093697.619408 cmdq_next <global>: empty
1732093697.619413 cmdq_next </dev/ttys005>: empty
1732093697.619420 /dev/ttys005: redraw status
1732093697.619425 /dev/ttys005: redraw needed
1732093697.619432 status_redraw enter
1732093697.619440 format_defaults: c=/dev/ttys005
1732093697.619445 format_defaults: s=none
1732093697.619450 format_defaults: wl=none
1732093697.619454 format_defaults: wp=none
1732093697.619469 screen_write_start: size 210x1, no pane
1732093697.619475 screen_write_cursormove: from 0,0 to 0,0
1732093697.619504 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1732093697.619513 format_expand1: found #*1[
1732093697.619520 format_expand1: found #{}: E:status-left-style
1732093697.619527 format_replace: modifier 0 is E
1732093697.619546 format_replace: format 'status-left-style' found: default
1732093697.619552 format_expand1: expanding format: default
1732093697.619559 format_expand1: result is: default
1732093697.619566 format_replace: replaced 'E:status-left-style' with 'default'
1732093697.619573 format_expand1: found #*1[
1732093697.619580 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1732093697.619587 format_expand1: expanding format: #{status-left-length}
1732093697.619593 format_expand1: found #{}: status-left-length
1732093697.619602 format_replace: format 'status-left-length' found: 10
1732093697.619608 format_replace: replaced 'status-left-length' with '10'
1732093697.619614 format_expand1: result is: 10
1732093697.619624 format_replace: modifier 0 is T
1732093697.619629 format_replace: modifier 1 is =
1732093697.619634 format_replace: modifier 1 argument 0: 10
1732093697.619644 format_replace: format 'status-left' found: [#{session_name}] 
1732093697.619650 format_expand1: expanding format: [#{session_name}] 
1732093697.619655 format_expand1: found #{}: session_name
1732093697.619669 format_replace: format 'session_name' found: 0
1732093697.619675 format_replace: replaced 'session_name' with '0'
1732093697.619681 format_expand1: result is: [0] 
1732093697.619688 format_replace: applied length limit 10: [0] 
1732093697.619695 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1732093697.619701 format_expand1: found #*1[
1732093697.619707 format_expand1: found #*1[
1732093697.619713 format_expand1: found #*1[
1732093697.619718 format_expand1: found #{}: status-justify
1732093697.619727 format_replace: format 'status-justify' found: left
1732093697.619733 format_replace: replaced 'status-justify' with 'left'
1732093697.619739 format_expand1: found #*1[
1732093697.619744 format_expand1: found #*1[
1732093697.619750 format_expand1: found #*1[
1732093697.619774 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1732093697.619782 format_replace: modifier 0 is W
1732093697.619793 format_loop_windows: window loop: 0 @0
1732093697.619798 format_defaults: c=/dev/ttys005
1732093697.619803 format_defaults: s=$0
1732093697.619808 format_defaults: wl=0
1732093697.619813 format_defaults: wp=none
1732093697.619827 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1732093697.619847 format_expand1: found #*1[
1732093697.619853 format_expand1: found #{}: window_index
1732093697.619865 format_replace: format 'window_index' found: 0
1732093697.619870 format_replace: replaced 'window_index' with '0'
1732093697.619878 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1732093697.619885 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1732093697.619903 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1732093697.619909 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1732093697.619914 format_replace: modifier 0 is !=
1732093697.619922 format_expand1: expanding format: #{E:window-status-current-style}
1732093697.619928 format_expand1: found #{}: E:window-status-current-style
1732093697.619933 format_replace: modifier 0 is E
1732093697.619941 format_replace: format 'window-status-current-style' found: default
1732093697.619948 format_expand1: expanding format: default
1732093697.619953 format_expand1: result is: default
1732093697.619959 format_replace: replaced 'E:window-status-current-style' with 'default'
1732093697.619965 format_expand1: result is: default
1732093697.619970 format_expand1: expanding format: default
1732093697.619976 format_expand1: result is: default
1732093697.619981 format_replace: compare != left is: default
1732093697.619987 format_replace: compare != right is: default
1732093697.619994 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1732093697.619999 format_expand1: result is: 0
1732093697.620006 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1732093697.620011 format_expand1: expanding format: #{E:window-status-style}
1732093697.620017 format_expand1: found #{}: E:window-status-style
1732093697.620023 format_replace: modifier 0 is E
1732093697.620030 format_replace: format 'window-status-style' found: default
1732093697.620035 format_expand1: expanding format: default
1732093697.620040 format_expand1: result is: default
1732093697.620046 format_replace: replaced 'E:window-status-style' with 'default'
1732093697.620052 format_expand1: result is: default
1732093697.620060 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1732093697.620067 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1732093697.620075 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1732093697.620084 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1732093697.620090 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1732093697.620096 format_replace: modifier 0 is &&
1732093697.620102 format_expand1: expanding format: #{window_last_flag}
1732093697.620107 format_expand1: found #{}: window_last_flag
1732093697.620116 format_replace: format 'window_last_flag' found: 0
1732093697.620122 format_replace: replaced 'window_last_flag' with '0'
1732093697.620128 format_expand1: result is: 0
1732093697.620134 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1732093697.620140 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1732093697.620145 format_replace: modifier 0 is !=
1732093697.620151 format_expand1: expanding format: #{E:window-status-last-style}
1732093697.620157 format_expand1: found #{}: E:window-status-last-style
1732093697.620163 format_replace: modifier 0 is E
1732093697.620170 format_replace: format 'window-status-last-style' found: default
1732093697.620176 format_expand1: expanding format: default
1732093697.620182 format_expand1: result is: default
1732093697.620188 format_replace: replaced 'E:window-status-last-style' with 'default'
1732093697.620193 format_expand1: result is: default
1732093697.620199 format_expand1: expanding format: default
1732093697.620204 format_expand1: result is: default
1732093697.620209 format_replace: compare != left is: default
1732093697.620215 format_replace: compare != right is: default
1732093697.620221 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1732093697.620226 format_expand1: result is: 0
1732093697.620232 format_replace: compare && left is: 0
1732093697.620237 format_replace: compare && right is: 0
1732093697.620244 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1732093697.620250 format_expand1: result is: 0
1732093697.620256 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1732093697.620264 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1732093697.620274 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1732093697.620282 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1732093697.620290 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1732093697.620296 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1732093697.620302 format_replace: modifier 0 is &&
1732093697.620308 format_expand1: expanding format: #{window_bell_flag}
1732093697.620314 format_expand1: found #{}: window_bell_flag
1732093697.620323 format_replace: format 'window_bell_flag' found: 0
1732093697.620328 format_replace: replaced 'window_bell_flag' with '0'
1732093697.620333 format_expand1: result is: 0
1732093697.620339 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1732093697.620345 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1732093697.620351 format_replace: modifier 0 is !=
1732093697.620356 format_expand1: expanding format: #{E:window-status-bell-style}
1732093697.620362 format_expand1: found #{}: E:window-status-bell-style
1732093697.620367 format_replace: modifier 0 is E
1732093697.620374 format_replace: format 'window-status-bell-style' found: reverse
1732093697.620379 format_expand1: expanding format: reverse
1732093697.620384 format_expand1: result is: reverse
1732093697.620390 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1732093697.620396 format_expand1: result is: reverse
1732093697.620401 format_expand1: expanding format: default
1732093697.620406 format_expand1: result is: default
1732093697.620412 format_replace: compare != left is: reverse
1732093697.620417 format_replace: compare != right is: default
1732093697.620423 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1732093697.620429 format_expand1: result is: 1
1732093697.620434 format_replace: compare && left is: 0
1732093697.620439 format_replace: compare && right is: 1
1732093697.620446 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1732093697.620451 format_expand1: result is: 0
1732093697.620458 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1732093697.620465 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1732093697.620474 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1732093697.620482 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1732093697.620491 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1732093697.620498 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1732093697.620504 format_replace: modifier 0 is &&
1732093697.620511 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1732093697.620517 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1732093697.620522 format_replace: modifier 0 is ||
1732093697.620529 format_expand1: expanding format: #{window_activity_flag}
1732093697.620534 format_expand1: found #{}: window_activity_flag
1732093697.620543 format_replace: format 'window_activity_flag' found: 0
1732093697.620548 format_replace: replaced 'window_activity_flag' with '0'
1732093697.620554 format_expand1: result is: 0
1732093697.620559 format_expand1: expanding format: #{window_silence_flag}
1732093697.620565 format_expand1: found #{}: window_silence_flag
1732093697.620574 format_replace: format 'window_silence_flag' found: 0
1732093697.620579 format_replace: replaced 'window_silence_flag' with '0'
1732093697.620585 format_expand1: result is: 0
1732093697.620590 format_replace: compare || left is: 0
1732093697.620596 format_replace: compare || right is: 0
1732093697.620602 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1732093697.620608 format_expand1: result is: 0
1732093697.620614 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1732093697.620620 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1732093697.620625 format_replace: modifier 0 is !=
1732093697.620631 format_expand1: expanding format: #{E:window-status-activity-style}
1732093697.620637 format_expand1: found #{}: E:window-status-activity-style
1732093697.620642 format_replace: modifier 0 is E
1732093697.620650 format_replace: format 'window-status-activity-style' found: reverse
1732093697.620656 format_expand1: expanding format: reverse
1732093697.620662 format_expand1: result is: reverse
1732093697.620668 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1732093697.620673 format_expand1: result is: reverse
1732093697.620679 format_expand1: expanding format: default
1732093697.620684 format_expand1: result is: default
1732093697.620689 format_replace: compare != left is: reverse
1732093697.620695 format_replace: compare != right is: default
1732093697.620701 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1732093697.620706 format_expand1: result is: 1
1732093697.620712 format_replace: compare && left is: 0
1732093697.620717 format_replace: compare && right is: 1
1732093697.620724 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1732093697.620729 format_expand1: result is: 0
1732093697.620737 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1732093697.620744 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1732093697.620750 format_expand1: result is: 
1732093697.620759 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1732093697.620765 format_expand1: found #*1[
1732093697.620771 format_expand1: found #{}: T:window-status-current-format
1732093697.620777 format_replace: modifier 0 is T
1732093697.620784 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1732093697.620790 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1732093697.620799 format_expand1: found #I: window_index
1732093697.620807 format_replace: format 'window_index' found: 0
1732093697.620813 format_replace: replaced 'window_index' with '0'
1732093697.620819 format_expand1: found #W: window_name
1732093697.620827 format_replace: format 'window_name' found: zsh
1732093697.620832 format_replace: replaced 'window_name' with 'zsh'
1732093697.620839 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1732093697.620844 format_replace: condition is: window_flags
1732093697.620853 format_replace: condition 'window_flags' found: *
1732093697.620860 format_replace: condition 'window_flags' is true
1732093697.620865 format_expand1: expanding format: #{window_flags}
1732093697.620870 format_expand1: found #{}: window_flags
1732093697.620878 format_replace: format 'window_flags' found: *
1732093697.620884 format_replace: replaced 'window_flags' with '*'
1732093697.620889 format_expand1: result is: *
1732093697.620895 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1732093697.620901 format_expand1: result is: 0:zsh*
1732093697.620907 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1732093697.620913 format_expand1: found #*1[
1732093697.620919 format_expand1: found #*1[
1732093697.620925 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1732093697.620931 format_replace: condition is: window_end_flag
1732093697.620938 format_replace: condition 'window_end_flag' found: 1
1732093697.620944 format_replace: condition 'window_end_flag' is true
1732093697.620951 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1732093697.620957 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1732093697.620963 unref client 0x148009400 (3 references)
1732093697.620983 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1732093697.620989 format_expand1: found #*1[
1732093697.620996 format_expand1: found #{}: E:status-right-style
1732093697.621001 format_replace: modifier 0 is E
1732093697.621010 format_replace: format 'status-right-style' found: default
1732093697.621015 format_expand1: expanding format: default
1732093697.621020 format_expand1: result is: default
1732093697.621027 format_replace: replaced 'E:status-right-style' with 'default'
1732093697.621038 format_expand1: found #*1[
1732093697.621044 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1732093697.621051 format_expand1: expanding format: #{status-right-length}
1732093697.621056 format_expand1: found #{}: status-right-length
1732093697.621065 format_replace: format 'status-right-length' found: 40
1732093697.621071 format_replace: replaced 'status-right-length' with '40'
1732093697.621076 format_expand1: result is: 40
1732093697.621082 format_replace: modifier 0 is T
1732093697.621087 format_replace: modifier 1 is =
1732093697.621093 format_replace: modifier 1 argument 0: 40
1732093697.621103 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1732093697.621109 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1732093697.621980 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 09:08 20-Nov-24
1732093697.621992 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1732093697.621998 format_replace: condition is: window_bigger
1732093697.622008 format_replace: condition 'window_bigger' found: 0
1732093697.622014 format_replace: condition 'window_bigger' is false
1732093697.622021 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1732093697.622027 format_expand1: found #{}: =21:pane_title
1732093697.622033 format_expand1: expanding format: 21
1732093697.622039 format_expand1: result is: 21
1732093697.622044 format_replace: modifier 0 is =
1732093697.622050 format_replace: modifier 0 argument 0: 21
1732093697.622061 format_replace: format 'pane_title' found: MacBook-Pro-7.local
1732093697.622068 format_replace: applied length limit 21: MacBook-Pro-7.local
1732093697.622074 format_replace: replaced '=21:pane_title' with 'MacBook-Pro-7.local'
1732093697.622081 format_expand1: result is: "MacBook-Pro-7.local" 09:08 20-Nov-24
1732093697.622088 format_replace: applied length limit 40: "MacBook-Pro-7.local" 09:08 20-Nov-24
1732093697.622095 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"MacBook-Pro-7.local" 09:08 20-Nov-24'
1732093697.622101 format_expand1: found #*1[
1732093697.622106 format_expand1: found #*1[
1732093697.622116 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"MacBook-Pro-7.local" 09:08 20-Nov-24#[pop-default]#[norange default]
1732093697.622124 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1732093697.622130 unref client 0x148009400 (2 references)
1732093697.622136 status_redraw exit: force=0, changed=0
1732093697.622143 /dev/ttys005: redraw added 0 bytes
1732093697.622151 server_client_reset_state: client /dev/ttys005 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1732093697.622157 server_client_reset_state: cursor to 2,1
1732093697.622166 server_client_check_pane_buffer: pane %0 is on
1732093697.622174 @0 active pane not changed
1732093699.324616 /dev/ttys005: read 1 bytes (already 0)
1732093699.324659 /dev/ttys005: keys are 1 (j)
1732093699.324672 /dev/ttys005: next key is 1 (j) (expired=0)
1732093699.324683 /dev/ttys005: complete key j 0x6a
1732093699.324706 cmdq_append </dev/ttys005>: [server_client_key_callback/0x11f604180]
1732093699.324721 cmdq_next <global>: empty
1732093699.324732 cmdq_next </dev/ttys005>: enter
1732093699.324739 cmdq_next </dev/ttys005>: [server_client_key_callback/0x11f604180] (1), flags 0
1732093699.324751 session $0 0 activity 1732093699.324746 (last 1732093697.619344)
1732093699.324768 cmd_find_from_client: s=$0 0
1732093699.324777 cmd_find_from_client: wl=0 1 w=@0 zsh
1732093699.324805 cmd_find_from_client: wp=%0
1732093699.324812 cmd_find_from_client: idx=none
1732093699.324827 session 0 not pasting
1732093699.324865 key table prefix (pane %0)
1732093699.324890 key table prefix (pane %0)
1732093699.324901 not found in key table prefix
1732093699.324910 trying in root table
1732093699.324920 key table root (pane %0)
1732093699.324931 key table root (pane %0)
1732093699.324941 not found in key table root
1732093699.324950 unref client 0x148009400 (2 references)
1732093699.324958 cmdq_next </dev/ttys005>: exit (empty)
1732093699.324965 cmdq_next <global>: empty
1732093699.324972 cmdq_next </dev/ttys005>: empty
1732093699.324981 /dev/ttys005: redraw status
1732093699.324990 /dev/ttys005: redraw needed
1732093699.324999 status_redraw enter
1732093699.325011 format_defaults: c=/dev/ttys005
1732093699.325018 format_defaults: s=none
1732093699.325024 format_defaults: wl=none
1732093699.325030 format_defaults: wp=none
1732093699.325053 screen_write_start: size 210x1, no pane
1732093699.325061 screen_write_cursormove: from 0,0 to 0,0
